Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_250_3_grid_10_50_405.pickle,6,0.941,0,2,5,7,14,16,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_250_3_grid_10_50_405.pickle,6,0.912,0,2,4,7,15,18,21,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_250_3_grid_10_50_405.pickle,6,0.897,0,3,13,16,17,21,22,
Barabasi_250_3_grid_10_50_405.pickle,6,0.9166666666666666,0.01826350337573693,3,13,16,17,21,22,
avg Large,6,0.8318095238095238,0.10993228177366154,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_50_10_house_15_50_46.pickle,6,0.8,0,5,9,15,16,17,22,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_50_10_house_15_50_46.pickle,6,0.76,0,0,5,9,10,17,20,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_50_10_house_15_50_46.pickle,6,0.8,0,0,7,9,12,17,19,
Barabasi_50_10_house_15_50_46.pickle,6,0.7866666666666667,0.018856180831641284,0,7,9,12,17,19,
avg Large,6,0.8261666666666668,0.10412399125828568,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_100_750_path_20_50_553.pickle,6,0.65,0,0,6,11,14,16,18,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_100_750_path_20_50_553.pickle,6,0.8,0,4,5,7,8,22,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_100_750_path_20_50_553.pickle,6,0.85,0,0,7,10,13,17,24,
Erdos_100_750_path_20_50_553.pickle,6,0.7666666666666667,0.08498365855987973,0,7,10,13,17,24,
avg Large,6,0.8195555555555557,0.10387147804194029,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_100_1250_grid_20_50_595.pickle,6,0.679,0,1,5,6,13,16,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_100_1250_grid_20_50_595.pickle,6,0.661,0,1,6,9,11,15,20,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_100_1250_grid_20_50_595.pickle,6,0.643,0,1,7,8,11,13,23,
Erdos_100_1250_grid_20_50_595.pickle,6,0.661,0.014696938456699081,1,7,8,11,13,23,
avg Large,6,0.8037000000000002,0.10951960250719198,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_150_5_grid_15_50_280.pickle,6,0.842,0,1,3,8,17,21,23,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_150_5_grid_15_50_280.pickle,6,0.842,0,0,8,11,13,14,21,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_150_5_grid_15_50_280.pickle,6,0.754,0,6,8,11,18,19,21,
Barabasi_150_5_grid_15_50_280.pickle,6,0.8126666666666665,0.04148359782961077,6,8,11,18,19,21,
avg Large,6,0.8045151515151516,0.10520085297848722,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_300_500_star_10_50_922.pickle,6,0.896,0,2,8,13,18,20,23,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_300_500_star_10_50_922.pickle,6,0.925,0,2,4,6,11,16,20,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_300_500_star_10_50_922.pickle,6,0.955,0,4,7,8,17,18,20,
Erdos_300_500_star_10_50_922.pickle,6,0.9253333333333335,0.02408780235351953,4,7,8,17,18,20,
avg Large,6,0.8145833333333334,0.1063407455619278,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_50_20_house_15_50_86.pickle,6,0.64,0,7,9,10,14,20,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_50_20_house_15_50_86.pickle,6,0.52,0,3,4,10,11,12,13,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_50_20_house_15_50_86.pickle,6,0.48,0,7,8,10,11,13,23,
Barabasi_50_20_house_15_50_86.pickle,6,0.5466666666666667,0.0679869268479038,7,8,10,11,13,23,
avg Large,6,0.7939743589743591,0.12605869352937416,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_200_10_house_10_50_391.pickle,6,0.86,0,2,3,4,5,7,23,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_200_10_house_10_50_391.pickle,6,0.9,0,3,6,7,14,23,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_200_10_house_10_50_391.pickle,6,0.92,0,3,6,7,8,10,22,
Barabasi_200_10_house_10_50_391.pickle,6,0.8933333333333334,0.024944382578492966,3,6,7,8,10,22,
avg Large,6,0.8010714285714284,0.1243180239886211,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_200_250_grid_10_50_705.pickle,6,0.778,0,0,2,3,18,19,22,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_200_250_grid_10_50_705.pickle,6,0.833,0,10,11,15,18,19,20,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_200_250_grid_10_50_705.pickle,6,0.815,0,1,6,9,10,18,24,
Erdos_200_250_grid_10_50_705.pickle,6,0.8086666666666668,0.0228958996814325,1,6,9,10,18,24,
avg Large,6,0.8015777777777776,0.12026295058724701,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_50_20_grid_25_50_100.pickle,6,0.745,0,5,8,10,14,15,17,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_50_20_grid_25_50_100.pickle,6,0.745,0,4,10,12,16,17,20,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_50_20_grid_25_50_100.pickle,6,0.8,0,2,4,11,12,22,24,
Barabasi_50_20_grid_25_50_100.pickle,6,0.7633333333333333,0.025927248643506765,2,4,11,12,22,24,
avg Large,6,0.7991875,0.1169912133897955,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_100_15_grid_20_50_175.pickle,6,0.821,0,6,12,13,20,23,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_100_15_grid_20_50_175.pickle,6,0.804,0,0,7,9,12,22,23,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Barabasi_100_15_grid_20_50_175.pickle,6,0.768,0,2,4,11,13,18,24,
Barabasi_100_15_grid_20_50_175.pickle,6,0.7976666666666666,0.022095751225568713,2,4,11,13,18,24,
avg Large,6,0.7990980392156863,0.11362515858216432,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_200_250_house_25_50_716.pickle,6,0.758,0,5,12,14,18,19,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_200_250_house_25_50_716.pickle,6,0.839,0,0,4,5,7,9,23,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_200_250_house_25_50_716.pickle,6,0.726,0,0,3,4,9,15,21,
Erdos_200_250_house_25_50_716.pickle,6,0.7743333333333333,0.047555815160246755,0,3,4,9,15,21,
avg Large,6,0.7977222222222223,0.11113612218500782,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_200_250_house_20_50_711.pickle,6,0.828,0,0,6,7,9,12,17,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_200_250_house_20_50_711.pickle,6,0.879,0,1,4,9,17,19,21,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_200_250_house_20_50_711.pickle,6,0.879,0,1,2,4,9,15,23,
Erdos_200_250_house_20_50_711.pickle,6,0.862,0.024041630560342638,1,2,4,9,15,23,
avg Large,6,0.8011052631578948,0.10925933806661703,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
CS,6,0.365,0,0,6,9,12,19,21,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
CS,6,0.388,0,2,6,9,10,11,18,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
CS,6,0.409,0,13,14,15,17,21,24,
CS,6,0.3873333333333333,0.017969109295924733,13,14,15,17,21,24,
avg Large,6,0.3873333333333333,0.017969109295924733,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Physics,6,0.551,0,2,5,8,13,14,19,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Physics,6,0.755,0,4,6,11,16,18,23,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Physics,6,0.562,0,2,4,8,19,20,24,
Physics,6,0.6226666666666667,0.09368149348842715,2,4,8,19,20,24,
avg Large,6,0.505,0.1356281681657612,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Cora_ML,6,0.534,0,0,4,8,16,19,20,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Cora_ML,6,0.578,0,1,2,7,18,20,21,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Cora_ML,6,0.673,0,0,5,12,13,18,24,
Cora_ML,6,0.5950000000000001,0.05800574684172826,0,5,12,13,18,24,
avg Large,6,0.535,0.12322698117250495,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
DBLP,6,0.498,0,6,7,8,14,22,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
DBLP,6,0.579,0,1,3,5,8,11,19,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
DBLP,6,0.678,0,0,2,3,6,10,16,
DBLP,6,0.585,0.07360706487831181,0,2,3,6,10,16,
avg Large,6,0.5475,0.11494310186638722,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Roman-empire,6,0.227,0,1,5,7,14,18,22,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Roman-empire,6,0.179,0,0,1,2,8,13,21,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Roman-empire,6,0.231,0,1,4,17,18,19,21,
Roman-empire,6,0.21233333333333335,0.02362672686222581,1,4,17,18,19,21,
avg Large,6,0.4804666666666667,0.16927802246271928,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Amazon-ratings,6,0.361,0,1,2,3,6,9,13,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Amazon-ratings,6,0.369,0,0,1,9,16,17,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Amazon-ratings,6,0.362,0,0,4,11,13,16,20,
Amazon-ratings,6,0.36400000000000005,0.0035590260840104404,0,4,11,13,16,20,
avg Large,6,0.46105555555555555,0.16051565248086563,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Minesweeper,6,0.782,0,3,7,8,11,17,23,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Minesweeper,6,0.803,0,0,8,14,16,17,23,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Minesweeper,6,0.78,0,0,5,8,11,19,20,
Minesweeper,6,0.7883333333333334,0.010402991022884833,0,5,8,11,19,20,
avg Large,6,0.5078095238095238,0.18765815400999744,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Photo,6,0.648,0,4,8,9,19,23,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Photo,6,0.681,0,3,7,9,10,12,16,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Photo,6,0.794,0,4,7,9,11,17,23,
Photo,6,0.7076666666666668,0.0625157757867742,4,7,9,11,17,23,
avg Large,6,0.5327916666666667,0.18886745333846053,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Wiki,6,0.239,0,1,3,4,8,9,19,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Wiki,6,0.403,0,4,5,9,10,18,19,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Wiki,6,0.324,0,5,6,9,13,20,21,
Wiki,6,0.322,0.0669676538835479,5,6,9,13,20,21,
avg Large,6,0.5093703703703705,0.19129619232007503,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.462,0,4,5,6,12,22,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.462,0,0,7,8,10,17,22,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.462,0,2,4,5,15,18,19,
Brazil,6,0.462,0.0,2,4,5,15,18,19,
avg Large,6,0.5046333333333334,0.18203506682932155,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.55,0,1,5,6,9,11,19,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.471,0,0,8,12,17,22,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.357,0,7,10,13,14,18,22,
USA,6,0.4593333333333333,0.07922261181141546,7,10,13,14,18,22,
avg Large,6,0.5005151515151515,0.17568293085747977,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.512,0,2,3,6,8,10,17,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.55,0,5,6,9,17,18,24,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.438,0,0,1,4,10,11,16,
Europe,6,0.5,0.046504480070920784,0,1,4,10,11,16,
avg Large,6,0.5004722222222222,0.1687385364190395,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.597,0,6,8,16,20,22,24,
USA,6,0.597,0.0,6,8,16,20,22,24,
avg Large,6,0.597,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.462,0,0,6,11,15,16,21,
Brazil,6,0.462,0.0,0,6,11,15,16,21,
avg Large,6,0.5295,0.06749999999999998,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.538,0,0,5,11,17,21,23,
Europe,6,0.538,0.0,0,5,11,17,21,23,
avg Large,6,0.5323333333333333,0.05525898619731956,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,nan,nan,5,6,8,12,16,20,
avg Large,6,nan,nan,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,nan,nan,3,7,9,19,21,22,
avg Large,6,nan,nan,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,nan,nan,0,1,2,4,7,14,
avg Large,6,nan,nan,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.618,0,0,1,8,18,20,22,
USA,6,0.618,0.0,0,1,8,18,20,22,
avg Large,6,0.618,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.5,0,1,7,9,13,14,20,
Brazil,6,0.5,0.0,1,7,9,13,14,20,
avg Large,6,0.5589999999999999,0.059,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.475,0,3,5,8,13,15,24,
Europe,6,0.475,0.0,3,5,8,13,15,24,
avg Large,6,0.531,0.06235917467916543,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.534,0,5,7,8,10,15,22,
USA,6,0.534,0.0,5,7,8,10,15,22,
avg Large,6,0.534,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.462,0,10,12,18,19,22,24,
Brazil,6,0.462,0.0,10,12,18,19,22,24,
avg Large,6,0.498,0.036000000000000004,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.575,0,1,3,9,13,15,22,
Europe,6,0.575,0.0,1,3,9,13,15,22,
avg Large,6,0.5236666666666666,0.046707125318901324,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.563,0,6,7,8,17,22,24,
USA,6,0.563,0.0,6,7,8,17,22,24,
avg Large,6,0.563,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.654,0,8,9,14,15,22,23,
Brazil,6,0.654,0.0,8,9,14,15,22,23,
avg Large,6,0.6085,0.04550000000000004,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.475,0,4,6,7,10,18,21,
Europe,6,0.475,0.0,4,6,7,10,18,21,
avg Large,6,0.5640000000000001,0.07307986498801616,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.597,0,1,8,10,17,19,21,
USA,6,0.597,0.0,1,8,10,17,19,21,
avg Large,6,0.597,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.615,0,0,4,5,13,20,24,
Brazil,6,0.615,0.0,0,4,5,13,20,24,
avg Large,6,0.606,0.009000000000000008,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.375,0,6,10,13,16,21,22,
Europe,6,0.375,0.0,6,10,13,16,21,22,
avg Large,6,0.529,0.10914210919713802,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.63,0,3,6,10,12,19,23,
USA,6,0.63,0.0,3,6,10,12,19,23,
avg Large,6,0.63,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.538,0,0,1,2,14,22,24,
Brazil,6,0.538,0.0,0,1,2,14,22,24,
avg Large,6,0.5840000000000001,0.045999999999999985,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.5,0,0,1,4,11,14,24,
Europe,6,0.5,0.0,0,1,4,11,14,24,
avg Large,6,0.556,0.05457716250105594,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.647,0,0,6,10,13,14,20,
USA,6,0.647,0.0,0,6,10,13,14,20,
avg Large,6,0.647,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.385,0,0,4,18,19,22,24,
Brazil,6,0.385,0.0,0,4,18,19,22,24,
avg Large,6,0.516,0.131,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.5,0,4,8,16,17,21,24,
Europe,6,0.5,0.0,4,8,16,17,21,24,
avg Large,6,0.5106666666666667,0.1072266550609295,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.592,0,1,3,9,14,15,16,
USA,6,0.592,0.0,1,3,9,14,15,16,
avg Large,6,0.592,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.538,0,2,3,9,11,15,18,
Brazil,6,0.538,0.0,2,3,9,11,15,18,
avg Large,6,0.565,0.02699999999999997,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.475,0,1,6,7,10,19,22,
Europe,6,0.475,0.0,1,6,7,10,19,22,
avg Large,6,0.535,0.04781213235152768,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.647,0,0,9,13,14,21,22,
USA,6,0.647,0.0,0,9,13,14,21,22,
avg Large,6,0.647,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.538,0,1,4,9,16,18,24,
Brazil,6,0.538,0.0,1,4,9,16,18,24,
avg Large,6,0.5925,0.05449999999999999,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.55,0,1,6,7,10,14,20,
Europe,6,0.55,0.0,1,6,7,10,14,20,
avg Large,6,0.5783333333333334,0.04880118395649387,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.584,0,0,2,9,14,18,23,
USA,6,0.584,0.0,0,2,9,14,18,23,
avg Large,6,0.584,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.346,0,6,7,8,11,13,15,
Brazil,6,0.346,0.0,6,7,8,11,13,15,
avg Large,6,0.46499999999999997,0.119,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.575,0,2,9,11,14,16,23,
Europe,6,0.575,0.0,2,9,11,14,16,23,
avg Large,6,0.5016666666666666,0.11013426149729953,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.534,0,0,12,13,15,16,23,
USA,6,0.534,0.0,0,12,13,15,16,23,
avg Large,6,0.534,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.615,0,2,4,5,8,9,18,
Brazil,6,0.615,0.0,2,4,5,8,9,18,
avg Large,6,0.5745,0.04049999999999998,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.538,0,0,4,8,11,16,21,
Europe,6,0.538,0.0,0,4,8,11,16,21,
avg Large,6,0.5623333333333334,0.037276742823851364,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.588,0,4,7,12,17,18,24,
USA,6,0.588,0.0,4,7,12,17,18,24,
avg Large,6,0.588,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.615,0,0,2,6,9,14,17,
Brazil,6,0.615,0.0,0,2,6,9,14,17,
avg Large,6,0.6014999999999999,0.013500000000000012,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.488,0,1,5,7,16,17,20,
Europe,6,0.488,0.0,1,5,7,16,17,20,
avg Large,6,0.5636666666666666,0.05462803513052819,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.584,0,1,6,11,12,18,21,
USA,6,0.584,0.0,1,6,11,12,18,21,
avg Large,6,0.584,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.515,0,3,5,12,15,19,22,
Brazil,6,0.515,0.0,3,5,12,15,19,22,
avg Large,6,0.5495,0.034499999999999975,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.48,0,3,4,11,13,23,24,
Europe,6,0.48,0.0,3,4,11,13,23,24,
avg Large,6,0.5263333333333333,0.043207509635350284,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Cora,6,0.666,0,0,7,8,12,14,19,
Cora,6,0.666,0.0,0,7,8,12,14,19,
avg Large,6,0.666,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
CiteSeer,6,0.464,0,1,6,12,19,21,22,
CiteSeer,6,0.464,0.0,1,6,12,19,21,22,
avg Large,6,0.5650000000000001,0.101,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Cora,6,0.565,0,4,6,16,21,22,23,
Cora,6,0.565,0.0,4,6,16,21,22,23,
avg Large,6,0.565,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Cora,6,0.747,0,0,1,5,10,15,22,
Cora,6,0.747,0.0,0,1,5,10,15,22,
avg Large,6,0.747,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
CiteSeer,6,0.51,0,2,8,10,19,20,22,
CiteSeer,6,0.51,0.0,2,8,10,19,20,22,
avg Large,6,0.6285000000000001,0.1185,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
PubMed,6,0.659,0,0,1,6,17,19,22,
PubMed,6,0.659,0.0,0,1,6,17,19,22,
avg Large,6,0.6386666666666667,0.09781728999631006,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Photo,6,0.859,0,0,4,5,9,13,15,
Photo,6,0.859,0.0,0,4,5,9,13,15,
avg Large,6,0.6937500000000001,0.12758795985515248,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Cora,6,0.649,0,2,8,9,16,17,19,
Cora,6,0.649,0.0,2,8,9,16,17,19,
avg Large,6,0.649,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
CiteSeer,6,0.49,0,5,6,7,12,13,19,
CiteSeer,6,0.49,0.0,5,6,7,12,13,19,
avg Large,6,0.5695,0.07950000000000002,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
PubMed,6,0.592,0,0,1,2,11,12,20,
PubMed,6,0.592,0.0,0,1,2,11,12,20,
avg Large,6,0.577,0.06577233460962141,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Photo,6,0.766,0,1,4,8,22,23,24,
Photo,6,0.766,0.0,1,4,8,22,23,24,
avg Large,6,0.62425,0.0997105185023125,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.567,0,0,3,6,8,12,15,
USA,6,0.567,0.0,0,3,6,8,12,15,
avg Large,6,0.567,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.488,0,7,10,12,13,18,22,
Europe,6,0.488,0.0,7,10,12,13,18,22,
avg Large,6,0.5275,0.03949999999999998,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Cora_ML,6,0.731,0,4,6,7,18,20,21,
Cora_ML,6,0.731,0.0,4,6,7,18,20,21,
avg Large,6,0.731,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Physics,6,0.749,0,0,6,7,10,15,16,
Physics,6,0.749,0.0,0,6,7,10,15,16,
avg Large,6,0.749,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Cora_ML,6,0.755,0,1,3,4,6,9,24,
Cora_ML,6,0.755,0.0,1,3,4,6,9,24,
avg Large,6,0.752,0.0030000000000000027,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
DBLP,6,0.694,0,4,7,12,13,15,24,
DBLP,6,0.694,0.0,4,7,12,13,15,24,
avg Large,6,0.7326666666666667,0.027450966386551073,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Roman-empire,6,0.27,0,1,7,11,14,16,23,
Roman-empire,6,0.27,0.0,1,7,11,14,16,23,
avg Large,6,0.617,0.2017461275960458,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Amazon-ratings,6,0.374,0,0,3,8,10,12,21,
Amazon-ratings,6,0.374,0.0,0,3,8,10,12,21,
avg Large,6,0.5684,0.20496106947418086,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Minesweeper,6,0.794,0,1,5,7,10,15,23,
Minesweeper,6,0.794,0.0,1,5,7,10,15,23,
avg Large,6,0.606,0.20512516504157488,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Wiki,6,0.501,0,7,10,16,17,18,22,
Wiki,6,0.501,0.0,7,10,16,17,18,22,
avg Large,6,0.5910000000000001,0.19343068156688215,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.538,0,5,6,7,9,13,17,
Brazil,6,0.538,0.0,5,6,7,9,13,17,
avg Large,6,0.5843750000000001,0.1817848573864171,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.571,0,0,7,12,18,19,20,
USA,6,0.571,0.0,0,7,12,18,19,20,
avg Large,6,0.571,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Brazil,6,0.577,0,0,5,10,11,12,16,
Brazil,6,0.577,0.0,0,5,10,11,12,16,
avg Large,6,0.574,0.0030000000000000027,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.45,0,2,4,6,17,20,24,
Europe,6,0.45,0.0,2,4,6,17,20,24,
avg Large,6,0.5326666666666666,0.05850546033396272,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
USA,6,0.475,0,0,14,17,21,23,24,
USA,6,0.475,0.0,0,14,17,21,23,24,
avg Large,6,0.475,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Europe,6,0.425,0,1,7,8,19,21,23,
Europe,6,0.425,0.0,1,7,8,19,21,23,
avg Large,6,0.44999999999999996,0.024999999999999994,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Wiki,6,0.397,0,1,10,14,17,23,24,
Wiki,6,0.397,0.0,1,10,14,17,23,24,
avg Large,6,0.397,0.0,
Graph, k , Avg Test Accuracy, Std Test Accuracy, k features
Erdos_8000_250000_house_5000_2850_601.pickle,6,0.85,0,0,4,6,8,10,12,
